A2.ORG.AFILIAS-NST.INFO 199.249.112.1 {}
NS.ISC.AFILIAS-NST.INFO 199.254.63.254 {}
NS.ISC.AFILIAS-NST.INFO 2001:0500:002c:0000:0000:0000:0000:0254 {}
H2.GTLD-SERVERS.NET 192.54.112.31 {}
NS1.SEA1.AFILIAS-NST.INFO 65.22.8.1 {}
NS1.SEA1.AFILIAS-NST.INFO 2a01:8840:0008:0000:0000:0000:0000:0001 {}
D0.INFO.AFILIAS-NST.ORG 199.254.50.1 {"ns.isc.afilias-nst.info":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.50.1","timestamp":0,"data":"re+BAAABAAAABAAIAm5zA2lzYwthZmlsaWFzLW5zdARpbmZvAAABAAELYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAbA25zMQRtaWExC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGwNuczEEYW1zMQthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABsDbnMxBHNlYTELYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAbA25zMQR5eXoxC2FmaWxpYXMtbnN0BGluZm8AA25zMQRhbXMxC2FmaWxpYXMtbnN0BGluZm8AAAEAAQABUYAABEEWBk8DbnMxBGFtczELYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQIAEFAAAGAAAAAAAAAAAAeQNuczEEbWlhMQthZmlsaWFzLW5zdARpbmZvAAABAAEAAVGAAARBFgcBA25zMQRtaWExC2FmaWxpYXMtbnN0BGluZm8AABwAAQABUYAAECoBiEAABwAAAAAAAAAAAAEDbnMxBHNlYTELYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYIAQNuczEEc2VhMQthZmlsaWFzLW5zdARpbmZvAAAcAAEAAVGAABAqAYhAAAgAAAAAAAAAAAABA25zMQR5eXoxC2FmaWxpYXMtbnN0BGluZm8AAAEAAQABUYAABEEWCQEDbnMxBHl5ejELYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ=="}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}}}
D0.INFO.AFILIAS-NST.ORG 2001:0500:001c:0000:0000:0000:0000:0001 {"ns.isc.afilias-nst.info":{"A":{"IN":{"0":{"0":{"0":null}}}},"AAAA":{"IN":{"0":{"0":{"0":null}}}}}}
E.GTLD-SERVERS.NET 192.12.94.30 {}
C0.INFO.AFILIAS-NST.INFO 199.254.49.1 {"ns.isc.afilias-nst.info":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.49.1","timestamp":0,"data":"NbCBAAABAAAABAAIAm5zA2lzYwthZmlsaWFzLW5zdARpbmZvAAAcAAELYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAbA25zMQR5eXoxC2FmaWxpYXMtbnN0BGluZm8AC2FmaWxpYXMtbnN0BGluZm8AAAIAAQABUYAAGwNuczEEYW1zMQthZmlsaWFzLW5zdARpbmZvAAthZmlsaWFzLW5zdARpbmZvAAACAAEAAVGAABsDbnMxBG1pYTELYWZpbGlhcy1uc3QEaW5mbwALYWZpbGlhcy1uc3QEaW5mbwAAAgABAAFRgAAbA25zMQRzZWExC2FmaWxpYXMtbnN0BGluZm8AA25zMQRhbXMxC2FmaWxpYXMtbnN0BGluZm8AAAEAAQABUYAABEEWBk8DbnMxBGFtczELYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQIAEFAAAGAAAAAAAAAAAAeQNuczEEbWlhMQthZmlsaWFzLW5zdARpbmZvAAABAAEAAVGAAARBFgcBA25zMQRtaWExC2FmaWxpYXMtbnN0BGluZm8AABwAAQABUYAAECoBiEAABwAAAAAAAAAAAAEDbnMxBHNlYTELYWZpbGlhcy1uc3QEaW5mbwAAAQABAAFRgAAEQRYIAQNuczEEc2VhMQthZmlsaWFzLW5zdARpbmZvAAAcAAEAAVGAABAqAYhAAAgAAAAAAAAAAAABA25zMQR5eXoxC2FmaWxpYXMtbnN0BGluZm8AAAEAAQABUYAABEEWCQEDbnMxBHl5ejELYWZpbGlhcy1uc3QEaW5mbwAAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ=="}}}}}}}}}
C0.INFO.AFILIAS-NST.INFO 2001:0500:001b:0000:0000:0000:0000:0001 {"ns.isc.afilias-nst.info":{"AAAA":{"IN":{"0":{"0":{"0":null}}}}}}
A0.ORG.AFILIAS-NST.INFO 199.19.56.1 {}
A0.ORG.AFILIAS-NST.INFO 2001:0500:000e:0000:0000:0000:0000:0001 {}
G2.GTLD-SERVERS.NET 192.42.93.31 {}
NINA.NS.CLOUDFLARE.COM 2400:cb00:2049:0001:0000:0000:adf5:3a88 {"404.tf":{"SOA":{"IN":{"0":{"1":{"0":null},"0":{"0":null}}}}}}
NINA.NS.CLOUDFLARE.COM 173.245.58.136 {"404.tf":{"SOA":{"IN":{"0":{"1":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"173.245.58.136","timestamp":0,"data":"yIyFAAABAAEAAAAAAzQwNAJ0ZgAABgABAzQwNAJ0ZgAABgABAAFRgAA/A2xlZQJucwpjbG91ZGZsYXJlA2NvbQADZG5zCmNsb3VkZmxhcmUDY29tAHgaqusAACcQAAAJYAAJOoAAAA4Q"}}}},"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"173.245.58.136","timestamp":0,"data":"nrOFAAABAAEAAAAAAzQwNAJ0ZgAABgABAzQwNAJ0ZgAABgABAAFRgAA/A2xlZQJucwpjbG91ZGZsYXJlA2NvbQADZG5zCmNsb3VkZmxhcmUDY29tAHgaqusAACcQAAAJYAAJOoAAAA4Q"}}}}}}}}}
CYPRESS.SHRUBBERY.NET 198.180.150.33 {}
DNS2.CLOUDFLARE.COM 173.245.58.99 {}
DNS2.CLOUDFLARE.COM 2400:cb00:2049:0001:0000:0000:adf5:3a63 {}
B2.INFO.AFILIAS-NST.ORG 2001:0500:0049:0000:0000:0000:0000:0001 {}
B2.INFO.AFILIAS-NST.ORG 199.249.121.1 {}
BIGDOG.LSU.EDU 2620:0105:b050:0000:0000:0000:0000:0001 {}
BIGDOG.LSU.EDU 192.16.176.1 {}
A.EDU-SERVERS.NET 192.5.6.30 {}
B.GTLD-SERVERS.NET 2001:0503:231d:0000:0000:0000:0002:0030 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
L.EDU-SERVERS.NET 192.41.162.30 {"phloem.uoregon.edu":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":0,"data":"zpmBAAABAAAABAAGBnBobG9lbQd1b3JlZ29uA2VkdQAAAQABB3VvcmVnb24DZWR1AAACAAEAAqMAABQGcGhsb2VtB3VvcmVnb24DZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAWCHJ1bWluYW50B3VvcmVnb24DZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAQBmJpZ2RvZwNsc3UDZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAQBnNucy1wYgNpc2MDb3JnAAZwaGxvZW0HdW9yZWdvbgNlZHUAAAEAAQACowAABIDfICMGcGhsb2VtB3VvcmVnb24DZWR1AAAcAAEAAqMAABAgAQRoDQEAIAAAAACA3yAjCHJ1bWluYW50B3VvcmVnb24DZWR1AAABAAEAAqMAAASA3zwWCHJ1bWluYW50B3VvcmVnb24DZWR1AAAcAAEAAqMAABAgAQRoDQEAPAAAAACA3zwWBmJpZ2RvZwNsc3UDZWR1AAABAAEAAqMAAATAELABBmJpZ2RvZwNsc3UDZWR1AAAcAAEAAqMAABAmIAEFsFAAAAAAAAAAAAAB"}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.41.162.30","timestamp":0,"data":"K7CBAAABAAAABAAGBnBobG9lbQd1b3JlZ29uA2VkdQAAHAABB3VvcmVnb24DZWR1AAACAAEAAqMAABQGcGhsb2VtB3VvcmVnb24DZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAWCHJ1bWluYW50B3VvcmVnb24DZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAQBmJpZ2RvZwNsc3UDZWR1AAd1b3JlZ29uA2VkdQAAAgABAAKjAAAQBnNucy1wYgNpc2MDb3JnAAZwaGxvZW0HdW9yZWdvbgNlZHUAAAEAAQACowAABIDfICMGcGhsb2VtB3VvcmVnb24DZWR1AAAcAAEAAqMAABAgAQRoDQEAIAAAAACA3yAjCHJ1bWluYW50B3VvcmVnb24DZWR1AAABAAEAAqMAAASA3zwWCHJ1bWluYW50B3VvcmVnb24DZWR1AAAcAAEAAqMAABAgAQRoDQEAPAAAAACA3zwWBmJpZ2RvZwNsc3UDZWR1AAABAAEAAqMAAATAELABBmJpZ2RvZwNsc3UDZWR1AAAcAAEAAqMAABAmIAEFsFAAAAAAAAAAAAAB"}}}}}}}}}
G.EDU-SERVERS.NET 192.42.93.30 {}
G.EDU-SERVERS.NET 2001:0503:cc2c:0000:0000:0000:0002:0036 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
