A.IANA-SERVERS.NET 199.43.132.53 {}
A.IANA-SERVERS.NET 2001:0500:008c:0000:0000:0000:0000:0053 {}
C.ROOT-SERVERS.NET 192.33.4.12 {}
SEC3.APNIC.NET 202.12.28.140 {}
SEC3.APNIC.NET 2001:0dc0:0001:0000:4777:0000:0000:0140 {}
NS4.HE.NET 216.66.1.2 {}
NS4.HE.NET 2001:0470:0400:0000:0000:0000:0000:0002 {}
B.GTLD-SERVERS.NET 192.33.14.30 {}
A.DNS.BR 2001:12ff:0000:0000:0000:0000:0000:0010 {}
A.DNS.BR 200.160.0.10 {}
D.GTLD-SERVERS.NET 192.31.80.30 {}
A.IP6-SERVERS.ARPA 2001:0500:0013:0000:0000:0000:0000:0073 {}
A.IP6-SERVERS.ARPA 199.212.0.73 {}
SEC1.APNIC.NET 202.12.29.59 {}
SEC1.APNIC.NET 2001:0dc0:2001:000a:4608:0000:0000:0059 {}
B0.ORG.AFILIAS-NST.ORG 2001:0500:000c:0000:0000:0000:0000:0001 {}
B0.ORG.AFILIAS-NST.ORG 199.19.54.1 {}
C.IP6-SERVERS.ARPA 2001:43f8:0110:0000:0000:0000:0000:0011 {}
C.IP6-SERVERS.ARPA 196.216.169.11 {}
NS2.CYBERPOMO.COM 109.74.11.245 {"ns2.cyberpomo.com":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"d+eFAAABAAAAAQAAA25zMgljeWJlcnBvbW8DY29tAAAcAAEJY3liZXJwb21vA2NvbQAABgABAAFRgABEBndpbGxvdwpmYWVyeXdpY2NhAnNlAApob3N0bWFzdGVyCWN5YmVycG9tbwNjb20Ad/2gXQAAcIAAABwgAAk6gAABUYA=","timestamp":0,"answerfrom":"109.74.11.245"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"109.74.11.245","data":"elGFAAABAAEABAADA25zMgljeWJlcnBvbW8DY29tAAABAAEDbnMyCWN5YmVycG9tbwNjb20AAAEAAQABUYAABG1KC/UJY3liZXJwb21vA2NvbQAAAgABAAFRgAATA25zMgljeWJlcnBvbW8DY29tAAljeWJlcnBvbW8DY29tAAACAAEAAVGAABYGd2lsbG93CmZhZXJ5d2ljY2ECc2UACWN5YmVycG9tbwNjb20AAAIAAQABUYAAEgJucwljeWJlcnBvbW8DY29tAAljeWJlcnBvbW8DY29tAAACAAEAAVGAABQEdGFyYQpmYWVyeXdpY2NhAnNlAAJucwljeWJlcnBvbW8DY29tAAABAAEAAVGAAARPYwfLBHRhcmEKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAEbUoL9QZ3aWxsb3cKZmFlcnl3aWNjYQJzZQAAAQABAAFRgAAET2MHyw==","timestamp":0}}}}}}}}}
C.IANA-SERVERS.NET 2001:0500:008e:0000:0000:0000:0000:0053 {}
C.IANA-SERVERS.NET 199.43.134.53 {}
NS.NIC.SE 2a00:0801:00f0:0053:0000:0000:0000:0053 {}
NS.NIC.SE 212.247.7.228 {}
TINNIE.APNIC.NET 202.12.29.60 {}
NS1.APNIC.NET 2001:0dc0:2001:0000:4608:0000:0000:0025 {}
NS1.APNIC.NET 202.12.29.25 {}
I.NS.SE 2001:067c:1010:0005:0000:0000:0000:0053 {}
I.NS.SE 194.146.106.22 {}
C0.ORG.AFILIAS-NST.INFO 199.19.53.1 {}
C0.ORG.AFILIAS-NST.INFO 2001:0500:000b:0000:0000:0000:0000:0001 {}
F.NS.SE 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
F.NS.SE 192.71.53.53 {}
F.IP6-SERVERS.ARPA 2001:067c:00e0:0000:0000:0000:0000:0002 {"2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.4.9.5.0.7.2.0.0.0.7.4.0.1.0.0.2.ip6.arpa":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"f8GBAAABAAAACQAAATIBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAE5ATUBMAE3ATIBMAEwATABNwE0ATABMQEwATABMgNpcDYEYXJwYQAABgABATQBMAExATABMAEyA2lwNgRhcnBhAAACAAEAAVGAAAwBdQRhcmluA25ldAABNAEwATEBMAEwATIDaXA2BGFycGEAAAIAAQABUYAADAF2BGFyaW4DbmV0AAE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAFRgAAMAXcEYXJpbgNuZXQAATQBMAExATABMAEyA2lwNgRhcnBhAAACAAEAAVGAAAwBeARhcmluA25ldAABNAEwATEBMAEwATIDaXA2BGFycGEAAAIAAQABUYAADAF6BGFyaW4DbmV0AAE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAFRgAAQA25zMgZsYWNuaWMDbmV0AAE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAFRgAAQBHNlYzEFYXBuaWMDbmV0AAE0ATABMQEwATABMgNpcDYEYXJwYQAAAgABAAFRgAAXBHNlYzEHYXV0aGRucwRyaXBlA25ldAABNAEwATEBMAEwATIDaXA2BGFycGEAAAIAAQABUYAAEARzZWMzBWFwbmljA25ldAA=","timestamp":0,"answerfrom":"2001:67c:e0::2"}}}}}}}}}
F.IP6-SERVERS.ARPA 193.0.9.2 {}
J.NS.SE 2001:0500:002c:0000:0000:0000:0000:0001 {"pp.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","data":"pUaFAAABAAAAAQAAAnBwAnNlAAAGAAECc2UAAAYAAQAAHCAASBJjYXRjaGVyLWluLXRoZS1yeWUDbmljAnNlABByZWdpc3RyeS1kZWZhdWx0A25pYwJzZQB4C60BAAAHCAAABwgADS8AAAAcIA==","timestamp":0}}}}}}}},"iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:500:2c::1","timestamp":0,"data":"tYqBAAABAAAAAwAGA2lpcwJzZQAABgABA2lpcwJzZQAAAgABAAFRgAAMA25zMwNuaWMCc2UAA2lpcwJzZQAAAgABAAFRgAAJAWkCbnMCc2UAA2lpcwJzZQAAAgABAAFRgAALAm5zA25pYwJzZQABaQJucwJzZQAAAQABAAKjAAAEwpJqFgFpAm5zAnNlAAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTAm5zA25pYwJzZQAAAQABAAFRgAAE1PcH5AJucwNuaWMCc2UAABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAFRgAAE1PcImANuczMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}}}
J.NS.SE 199.254.63.1 {"www.wiccainfo.se":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"+tSBAAABAAAAAwACA3d3dwl3aWNjYWluZm8Cc2UAAAEAAQl3aWNjYWluZm8Cc2UAAAIAAQABUYAAFAR0YXJhCmZhZXJ5d2ljY2ECc2UACXdpY2NhaW5mbwJzZQAAAgABAAFRgAAWBndpbGxvdwpmYWVyeXdpY2NhAnNlAAl3aWNjYWluZm8Cc2UAAAIAAQABUYAAEwNuczIJY3liZXJwb21vA2NvbQAEdGFyYQpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAARtSgv1BndpbGxvdwpmYWVyeXdpY2NhAnNlAAABAAEAAVGAAARPYwfL","timestamp":0}}}}}}}},"tara.faerywicca.se.":{"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"JwqBAAABAAAAAwACBHRhcmEKZmFlcnl3aWNjYQJzZQAAAQABCmZhZXJ5d2ljY2ECc2UAAAIAAQABUYAAFgZ3aWxsb3cKZmFlcnl3aWNjYQJzZQAKZmFlcnl3aWNjYQJzZQAAAgABAAFRgAAUBHRhcmEKZmFlcnl3aWNjYQJzZQAKZmFlcnl3aWNjYQJzZQAAAgABAAFRgAATA25zMgljeWJlcnBvbW8DY29tAAR0YXJhCmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABG1KC/UGd2lsbG93CmZhZXJ5d2ljY2ECc2UAAAEAAQABUYAABE9jB8s=","timestamp":0}}}}}}}},"ns.nic.se":{"AAAA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"data":"DrqBAAABAAAAAwAGAm5zA25pYwJzZQAAHAABA25pYwJzZQAAAgABAAFRgAAJAWkCbnMCc2UAA25pYwJzZQAAAgABAAFRgAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAVGAAAwDbnMzA25pYwJzZQACbnMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTAm5zA25pYwJzZQAAAQABAAFRgAAE1PcH5AFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAFRgAAE1PcImANuczMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","timestamp":0,"answerfrom":"199.254.63.1"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","data":"kkmBAAABAAAAAwAGAm5zA25pYwJzZQAAAQABA25pYwJzZQAAAgABAAFRgAAMA25zMwNuaWMCc2UAA25pYwJzZQAAAgABAAFRgAALAm5zA25pYwJzZQADbmljAnNlAAACAAEAAVGAAAkBaQJucwJzZQACbnMDbmljAnNlAAABAAEAAVGAAATU9wfkAm5zA25pYwJzZQAAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAUwFpAm5zAnNlAAABAAEAAqMAAATCkmoWAWkCbnMCc2UAABwAAQACowAAECABBnwQEAAFAAAAAAAAAFMDbnMzA25pYwJzZQAAAQABAAFRgAAE1PcImANuczMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS","timestamp":0}}}}}}}},"www.iis.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"timestamp":0,"data":"q6OBAAABAAAAAwAGA3d3dwNpaXMCc2UAAAYAAQNpaXMCc2UAAAIAAQABUYAACwJucwNuaWMCc2UAA2lpcwJzZQAAAgABAAFRgAAJAWkCbnMCc2UAA2lpcwJzZQAAAgABAAFRgAAMA25zMwNuaWMCc2UAAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwJucwNuaWMCc2UAAAEAAQABUYAABNT3B+QCbnMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQABUYAABNT3CJgDbnMzA25pYwJzZQAAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"199.254.63.1"}}}}}}},"A":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":0,"data":"sciBAAABAAAAAwAGA3d3dwNpaXMCc2UAAAEAAQNpaXMCc2UAAAIAAQABUYAADANuczMDbmljAnNlAANpaXMCc2UAAAIAAQABUYAACwJucwNuaWMCc2UAA2lpcwJzZQAAAgABAAFRgAAJAWkCbnMCc2UAAWkCbnMCc2UAAAEAAQACowAABMKSahYBaQJucwJzZQAAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwJucwNuaWMCc2UAAAEAAQABUYAABNT3B+QCbnMDbmljAnNlAAAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTA25zMwNuaWMCc2UAAAEAAQABUYAABNT3CJgDbnMzA25pYwJzZQAAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}},"sno.pp.se":{"SOA":{"IN":{"0":{"0":{"0":{"Giraffa::Packet":{"Net::LDNS::Packet":{"answerfrom":"199.254.63.1","timestamp":0,"data":"aVWFAwABAAAAAQAAA3NubwJwcAJzZQAABgABAnNlAAAGAAEAAAAAAEgSY2F0Y2hlci1pbi10aGUtcnllA25pYwJzZQAQcmVnaXN0cnktZGVmYXVsdANuaWMCc2UAeAutAQAABwgAAAcIAA0vAAAAHCA="}}}}}}}}}
E.IP6-SERVERS.ARPA 2001:0dc0:2001:000a:4608:0000:0000:0059 {}
E.IP6-SERVERS.ARPA 202.12.29.59 {}
F.GTLD-SERVERS.NET 192.35.51.30 {}
K.GTLD-SERVERS.NET 192.52.178.30 {}
H.GTLD-SERVERS.NET 192.54.112.30 {}
G.NS.SE 2001:06b0:000e:0003:0000:0000:0000:0001 {}
G.NS.SE 130.239.5.114 {}
A.GTLD-SERVERS.NET 2001:0503:a83e:0000:0000:0000:0002:0030 {}
A.GTLD-SERVERS.NET 192.5.6.30 {}
L.ROOT-SERVERS.NET 199.7.83.42 {}
L.ROOT-SERVERS.NET 2001:0500:0003:0000:0000:0000:0000:0042 {}
