NS4.ASNLOOKUP.ZONEMASTER.NET 2a00:0801:00f0:0106:0000:0000:0000:0053 {"NS2.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574890.32207,"answerfrom":"2a00:801:f0:106::53","data":"5dSEAAABAAAAAQAAA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"U+OEAAABAAEABAACA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQABUYAABFviJDXAEAACAAEAAVGAAAYDbnMxwBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczPAEMAQAAIAAQABUYAABgNuczTAEMBKAAEAAQABUYAABFviJDTADAABAAEAAVGAAARb4iQ1","timestamp":1414574890.08995,"answerfrom":"2a00:801:f0:106::53"}}}}}}}}},"NS3.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"SLqEAwABAAAAAQAAA25zMwlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q=","answerfrom":"2a00:801:f0:106::53","timestamp":1414574890.56286}}}}}}}}},"NS1.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"gzSEAAABAAAAAQABA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAYAAQAAA4QAHsAMBWFkbWluwBBUTo+AAAAHCAAAA4QAAVGAAAADhAAAKQAAAAAAAAAA","answerfrom":"2a00:801:f0:106::53","timestamp":1414574889.83501}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574889.60153,"answerfrom":"2a00:801:f0:106::53","data":"tPeEAAABAAEABAACA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQABUYAABFviJDTAEAACAAEAAVGAAAYDbnM0wBDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNuczLAEMAQAAIAAQABUYAABgNuczPAEMAMAAEAAQABUYAABFviJDTAagABAAEAAVGAAARb4iQ1"}}}}}}}}},"ASNLOOKUP.ZONEMASTER.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"rX6EAAABAAEABAACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwABgABAAFRgAAiA25zMcAMBWFkbWluwAxUTo+AAAAHCAAAA4QAAVGAAAADhMAMAAIAAQABUYAABgNuczPADMAMAAIAAQABUYAABgNuczTADMAMAAIAAQABUYAAAsA2wAwAAgABAAFRgAAGA25zMsAMwDYAAQABAAFRgAAEW+IkNMCWAAEAAQABUYAABFviJDU=","timestamp":1414574879.35866,"answerfrom":"2a00:801:f0:106::53"}}}}}}}}},"NS4.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:106::53","timestamp":1414574890.79929,"data":"KKGEAwABAAAAAQAAA25zNAlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAYAAQAAA4QAIgNuczHAEAVhZG1pbsAQVE6PgAAABwgAAAOEAAFRgAAAA4Q="}}}}}}}}}}
NS3.NIC.SE 212.247.8.152 {"NS4.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"QcSAAAABAAAABAAEA25zNAlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zM8AQwDoAAQABAAAOEAAEW+IkNMBMAAEAAQAADhAABFviJDXAbAAcAAEAAA4QABAqAAgBAPABBgAAAAAAAABSwAwAHAABAAAOEAAQKgAIAQDwAQYAAAAAAAAAUw==","answerfrom":"212.247.8.152","timestamp":1414574890.79172}}}}}}}}},"NS1.ASNLOOKUP.ZONEMASTER.NET":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574889.82481,"answerfrom":"212.247.8.152","data":"J7iAAAABAAAABAAFA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAIAAQAADhAABgNuczPAEMAQAAIAAQAADhAABgNuczTAEMAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAEW+IkNMBsAAEAAQAADhAABFviJDXAOgAcAAEAAA4QABAqAAgBAPABBgAAAAAAAABSwEwAHAABAAAOEAAQKgAIAQDwAQYAAAAAAAAAUwAAKQAAAAAAAAAA"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1414574889.59264,"data":"6oKAAAABAAAABAAEA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAIAAQAADhAABgNuczPAEMAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zNMAQwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAEW+IkNMBsAAEAAQAADhAABFviJDXAOgAcAAEAAA4QABAqAAgBAPABBgAAAAAAAABSwFoAHAABAAAOEAAQKgAIAQDwAQYAAAAAAAAAUw=="}}}}}}}}},"NS2.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574890.08131,"answerfrom":"212.247.8.152","data":"o3qAAAABAAAABAAEA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zNMAQwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAAGA25zM8AQwAwAAQABAAAOEAAEW+IkNcBaAAEAAQAADhAABFviJDTAbAAcAAEAAA4QABAqAAgBAPABBgAAAAAAAABSwEgAHAABAAAOEAAQKgAIAQDwAQYAAAAAAAAAUw=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1414574890.31239,"data":"aU+AAAABAAAABAAEA25zMglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAABgNuczPAEMAQAAIAAQAADhAABgNuczTAEMAQAAIAAQAADhAAAsAMwDoAAQABAAAOEAAEW+IkNMAMAAEAAQAADhAABFviJDXATAAcAAEAAA4QABAqAAgBAPABBgAAAAAAAABSwF4AHAABAAAOEAAQKgAIAQDwAQYAAAAAAAAAUw=="}}}}}}}}},"NS3.ASNLOOKUP.ZONEMASTER.NET":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574890.55358,"answerfrom":"212.247.8.152","data":"gl6AAAABAAAABAAFA25zMwlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAIAAQAADhAABgNuczLAEMAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAAGA25zNMAQwFoAAQABAAAOEAAEW+IkNMA6AAEAAQAADhAABFviJDXADAAcAAEAAA4QABAqAAgBAPABBgAAAAAAAABSwGwAHAABAAAOEAAQKgAIAQDwAQYAAAAAAAAAUwAAKRAAAAAAAAAA"}}}}}}}}},"ZONEMASTER.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"yTGEAAABAAEAAgAECnpvbmVtYXN0ZXIDbmV0AAAGAAHADAAGAAEAAA4QADACbnMDbmljAnNlAApob3N0bWFzdGVyA2lpc8AzVFAUOQAAKjAAAA4QAAFRgAAADhDADAACAAEAAA4QAAYDbnMzwC/ADAACAAEAAA4QAALALMAsAAEAAQAADhAABNT3B+TALAAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwGgAAQABAAAAPAAE1PcImMBoABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVI=","answerfrom":"212.247.8.152","timestamp":1414574879.58082}}}}}}}}},"ASNLOOKUP.ZONEMASTER.NET":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"212.247.8.152","timestamp":1414574879.34794,"data":"3EeAAAABAAAABAAFCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8AMwAwAAgABAAAOEAAGA25zNMAMwDYAAQABAAAOEAAEW+IkNMBIAAEAAQAADhAABFviJDXAWgAcAAEAAA4QABAqAAgBAPABBgAAAAAAAABSwGwAHAABAAAOEAAQKgAIAQDwAQYAAAAAAAAAUwAAKRAAAAAAAAAA"}}}}}}}}}}
C.NS.SE 2001:067c:2554:0301:0000:0000:0000:0053 {}
C.NS.SE 192.36.135.107 {}
NS3.ASNLOOKUP.ZONEMASTER.NET 2a00:0801:00f0:0106:0000:0000:0000:0052 {}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"NET":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574879.74389,"answerfrom":"198.41.0.4","data":"wo6AAAABAAAADQAPA25ldAAAAgABwAwAAgABAAKjAAARAW0MZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFqwCPADAACAAEAAqMAAAQBacAjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWXAI8AMAAIAAQACowAABAFkwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFhwCPAIQABAAEAAqMAAATAN1MewD4AAQABAAKjAAAEwCmiHsBOAAEAAQACowAABMA0sh7AXgABAAEAAqMAAATAME8ewG4AAQABAAKjAAAEwCusHsB+AAEAAQACowAABMA2cB7AjgABAAEAAqMAAATAKl0ewJ4AAQABAAKjAAAEwCMzHsCuAAEAAQACowAABMAMXh7AvgABAAEAAqMAAATAH1AewM4AAQABAAKjAAAEwBpcHsDeAAEAAQACowAABMAhDh7A3gAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwwO4AAQABAAKjAAAEwAUGHgAAKRAAAAAAAAAA"}}}}}}}}}}
NS1.ASNLOOKUP.ZONEMASTER.NET 91.226.36.52 {"46.36.226.91.ORIGIN.ASNLOOKUP.ZONEMASTER.NET":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"DtiEAAABAAEABAACAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAADIxMTI1NyB8IDkxLjIyNi4zNi4wLzI0IHwgU0UgfCByaXBlbmNjIHwgMjAxMS0wNC0wOMAgAAIAAQABUYAABgNuczTAIMAgAAIAAQABUYAABgNuczHAIMAgAAIAAQABUYAABgNuczLAIMAgAAIAAQABUYAABgNuczPAIMCaAAEAAQABUYAABFviJDTArAABAAEAAVGAAARb4iQ1","answerfrom":"91.226.36.52","timestamp":1414574891.55876}}}}}}}}},"1.0.168.192.ORIGIN.ASNLOOKUP.ZONEMASTER.NET":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"ucWEAwABAAAAAQAAATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAfAAYAAQAAA4QAIgNuczHAHwVhZG1pbsAfVE6PcAAABwgAAAOEAAFRgAAAA4Q=","timestamp":1414574891.56959,"answerfrom":"91.226.36.52"}}}}}}}}},"ASNLOOKUP.ZONEMASTER.NET":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"91.226.36.52","timestamp":1414574890.80675,"data":"VOGEAAABAAQABAACCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAFRgAAGA25zMcAMwAwAAgABAAFRgAAGA25zMsAMwAwAAgABAAFRgAAGA25zM8AMwAwAAgABAAFRgAAGA25zNMAMwAwAAgABAAFRgAACwEjADAACAAEAAVGAAALAWsAMAAIAAQABUYAAAsBswAwAAgABAAFRgAACwDbANgABAAEAAVGAAARb4iQ0wEgAAQABAAFRgAAEW+IkNQ=="}}}}}}}}},"8.8.8.8.ORIGIN.ASNLOOKUP.ZONEMASTER.NET":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"Z0GEAAABAAEABAACATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAhIDE1MTY5IHwgOC44LjguMC8yNCB8IFVTIHwgYXJpbiB8wBsAAgABAAFRgAAGA25zM8AbwBsAAgABAAFRgAAGA25zNMAbwBsAAgABAAFRgAAGA25zMcAbwBsAAgABAAFRgAAGA25zMsAbwJYAAQABAAFRgAAEW+IkNMCoAAEAAQABUYAABFviJDU=","answerfrom":"91.226.36.52","timestamp":1414574891.55098}}}}}}}}},"0.3.0.0.2.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.E.3.A.B.3.0.5.0.1.0.0.2.ORIGIN6.ASNLOOKUP.ZONEMASTER.NET":{"TXT":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574891.56441,"answerfrom":"91.226.36.52","data":"m/eEAAABAAEABAACATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAA0MzM2NjI1IHwgMjAwMTo1MDM6YmEzZTo6LzQ4IHwgVVMgfCBhcmluIHwgMjAwNC0wNi0wM8BUAAIAAQABUYAABgNuczHAVMBUAAIAAQABUYAABgNuczLAVMBUAAIAAQABUYAABgNuczPAVMBUAAIAAQABUYAABgNuczTAVMC+AAEAAQABUYAABFviJDTA0AABAAEAAVGAAARb4iQ1"}}}}}}}}}}
J.NS.SE 199.254.63.1 {"NS3.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"LOeAAAABAAAAAwAHA25zMwNuaWMCc2UAABwAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAALADMAQAAIAAQABUYAABQJuc8AQwAwAHAABAAFRgAAQKgAIAQDwAhEAAAAAAAABUsAMAAEAAQABUYAABNT3CJjAKAABAAEAAqMAAATCkmoWwCgAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BJAAEAAQABUYAABNT3B+TASQAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABTAAApEAAAAAAAAAA=","answerfrom":"199.254.63.1","timestamp":1414574879.18313}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"FnGAAAABAAAAAwAGA25zMwNuaWMCc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAHAWkCbnPAFMAQAAIAAQABUYAABQJuc8AQwAwAAQABAAFRgAAE1PcImMAMABwAAQABUYAAECoACAEA8AIRAAAAAAAAAVLANgABAAEAAqMAAATCkmoWwDYAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BJAAEAAQABUYAABNT3B+TASQAcAAEAAVGAABAqAAgBAPAAUwAAAAAAAABT","answerfrom":"199.254.63.1","timestamp":1414574878.95617}}}}}}}}},"NS.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574888.89512,"answerfrom":"199.254.63.1","data":"UcmAAAABAAAAAwAHAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAYDbnMzwA/ADwACAAEAAVGAAAcBaQJuc8ATwAwAHAABAAFRgAAQKgAIAQDwAFMAAAAAAAAAU8AMAAEAAQABUYAABNT3B+TARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A1AAEAAQABUYAABNT3CJjANQAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFSAAApEAAAAAAAAAA="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1414574888.66777,"answerfrom":"199.254.63.1","data":"fgGAAAABAAAAAwAGAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAYDbnMzwA/ADwACAAEAAVGAAAcBaQJuc8ATwAwAAQABAAFRgAAE1PcH5MAMABwAAQABUYAAECoACAEA8ABTAAAAAAAAAFPARwABAAEAAqMAAATCkmoWwEcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8A1AAEAAQABUYAABNT3CJjANQAcAAEAAVGAABAqAAgBAPACEQAAAAAAAAFS"}}}}}}}}}}
D.ROOT-SERVERS.NET 2001:0500:002d:0000:0000:0000:0000:000d {}
D.ROOT-SERVERS.NET 199.7.91.13 {}
J.GTLD-SERVERS.NET 192.48.79.30 {}
